"","o1","o2","o3","o4","o5","o6","o7","o8","o9","o10","o11","o12","o13","o14","o15","o16","o17","o18","o19","o20","o21","o22","o23"
"CT-3-DEGU1-0501",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-4.28708064529774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CT-27-COCR2-0625",0.301254315615517,0.301254315615517,0.301254315615517,NA,NA,NA,NA,NA,NA,-4.28708064529774,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-4.28708064529774,NA,NA,NA
"CT-28-REPE2-0830",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-1.99291316484111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CT-115-LAMC-0501",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-2.75763565832666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CT-115-WHCK-0714",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-1.99291316484111,NA,NA,NA,NA,NA,NA,NA,NA
"CT-133-WUDH-0815",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-4.28708064529774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CT-283-STRF-0824",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-0.463468177870026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CT-286-SHFI-0824",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-2.75763565832666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CT-287-RAME1-0826",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-3.5223581518122,NA,NA,NA,NA,NA
"CT-287-MCGM-0623",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-1.99291316484111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CT-288-SOPA-0624",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-3.5223581518122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CT-305-HZCK-0830",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-3.5223581518122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CT-306-FMCK-0830",0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,0.301254315615517,-2.75763565832666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
